district,state,country
Nadia ,WEST BENGAL,India
North Twenty Four Parganas,WEST BENGAL,India
Hugli ,WEST BENGAL,India
Bankura ,WEST BENGAL,India
Puruliya,WEST BENGAL,India
Medinipur ,WEST BENGAL,India
Haora ,WEST BENGAL,India
Kolkata,WEST BENGAL,India
South  Twenty Four Parganas,WEST BENGAL,India
Garhwa *,JHARKHAND,India
Palamu,JHARKHAND,India
Chatra *,JHARKHAND,India
Hazaribag,JHARKHAND,India
Kodarma *,JHARKHAND,India
Giridih,JHARKHAND,India
Deoghar,JHARKHAND,India
Godda,JHARKHAND,India
Sahibganj,JHARKHAND,India
Pakaur *,JHARKHAND,India
Dumka,JHARKHAND,India
Dhanbad,JHARKHAND,India
Bokaro *,JHARKHAND,India
Ranchi,JHARKHAND,India
Lohardaga,JHARKHAND,India
Gumla,JHARKHAND,India
Pashchimi Singhbhum,JHARKHAND,India
Purbi Singhbhum,JHARKHAND,India
ORISSA,JHARKHAND,India
Bargarh  *,JHARKHAND,India
Jharsuguda  *,JHARKHAND,India
Sambalpur,JHARKHAND,India
Debagarh  *,JHARKHAND,India
Sundargarh,JHARKHAND,India
Kendujhar,JHARKHAND,India
Mayurbhanj,JHARKHAND,India
Baleshwar,JHARKHAND,India
Bhadrak  *,JHARKHAND,India
Kendrapara *,JHARKHAND,India
Jagatsinghapur  *,JHARKHAND,India
Cuttack,JHARKHAND,India
Jajapur  *,JHARKHAND,India
Dhenkanal,JHARKHAND,India
Anugul  *,JHARKHAND,India
Nayagarh  *,JHARKHAND,India
Khordha  *,JHARKHAND,India
Puri,JHARKHAND,India
Ganjam,JHARKHAND,India
Gajapati  *,JHARKHAND,India
Kandhamal,JHARKHAND,India
Baudh  *,JHARKHAND,India
Sonapur  *,JHARKHAND,India
Balangir,JHARKHAND,India
Nuapada  *,JHARKHAND,India
Kalahandi,JHARKHAND,India
Rayagada  *,JHARKHAND,India
Nabarangapur  *,JHARKHAND,India
Koraput,JHARKHAND,India
Malkangiri  *,JHARKHAND,India
Koriya *,CHHATTISGARH,India
Surguja,CHHATTISGARH,India
Jashpur *,CHHATTISGARH,India
Raigarh,CHHATTISGARH,India
Korba *,CHHATTISGARH,India
Janjgir - Champa*,CHHATTISGARH,India
Bilaspur,CHHATTISGARH,India
Kawardha *,CHHATTISGARH,India
Rajnandgaon,CHHATTISGARH,India
Durg,CHHATTISGARH,India
Raipur,CHHATTISGARH,India
Mahasamund *,CHHATTISGARH,India
Dhamtari *,CHHATTISGARH,India
Kanker *,CHHATTISGARH,India
Baster,CHHATTISGARH,India
Dantewada*,CHHATTISGARH,India
Sheopur *,MADHYA PRADESH,India
Morena,MADHYA PRADESH,India
Bhind,MADHYA PRADESH,India
Gwalior,MADHYA PRADESH,India
Datia,MADHYA PRADESH,India
Shivpuri,MADHYA PRADESH,India
Guna,MADHYA PRADESH,India
Tikamgarh,MADHYA PRADESH,India
Chhatarpur,MADHYA PRADESH,India
Panna,MADHYA PRADESH,India
Sagar,MADHYA PRADESH,India
Damoh,MADHYA PRADESH,India
Satna,MADHYA PRADESH,India
Rewa,MADHYA PRADESH,India
Umaria *,MADHYA PRADESH,India
Shahdol,MADHYA PRADESH,India
Sidhi,MADHYA PRADESH,India
Neemuch *,MADHYA PRADESH,India
Mandsaur,MADHYA PRADESH,India
Ratlam,MADHYA PRADESH,India
Ujjain,MADHYA PRADESH,India
Shajapur,MADHYA PRADESH,India
Dewas,MADHYA PRADESH,India
Jhabua,MADHYA PRADESH,India
Dhar,MADHYA PRADESH,India
Indore,MADHYA PRADESH,India
West Nimar,MADHYA PRADESH,India
Barwani *,MADHYA PRADESH,India
East Nimar,MADHYA PRADESH,India
Rajgarh,MADHYA PRADESH,India
Vidisha,MADHYA PRADESH,India
Bhopal,MADHYA PRADESH,India
Sehore,MADHYA PRADESH,India
Raisen,MADHYA PRADESH,India
Betul,MADHYA PRADESH,India
Harda *,MADHYA PRADESH,India
Hoshangabad,MADHYA PRADESH,India
Katni *,MADHYA PRADESH,India
Jabalpur,MADHYA PRADESH,India
Narsimhapur,MADHYA PRADESH,India
Dindori *,MADHYA PRADESH,India
Mandla,MADHYA PRADESH,India
Chhindwara,MADHYA PRADESH,India
Seoni,MADHYA PRADESH,India
Balaghat,MADHYA PRADESH,India
Kachchh,GUJARAT,India
Banas Kantha,GUJARAT,India
Patan  *,GUJARAT,India
Mahesana,GUJARAT,India
Sabar Kantha,GUJARAT,India
Gandhinagar,GUJARAT,India
Ahmadabad,GUJARAT,India
Surendranagar,GUJARAT,India
Rajkot,GUJARAT,India
Jamnagar,GUJARAT,India
Porbandar  *,GUJARAT,India
Junagadh,GUJARAT,India
Amreli,GUJARAT,India
Bhavnagar,GUJARAT,India
Anand  *,GUJARAT,India
Kheda,GUJARAT,India
Panch Mahals,GUJARAT,India
Dohad  *,GUJARAT,India
Vadodara,GUJARAT,India
Narmada  *,GUJARAT,India
Bharuch,GUJARAT,India
Surat,GUJARAT,India
The Dangs,GUJARAT,India
Navsari  *,GUJARAT,India
Valsad,GUJARAT,India
Diu,DAMAN & DIU,India
Daman,DAMAN & DIU,India
Dadra & Nagar Haveli,DADRA & NAGAR HAVELI,India
Nandurbar *,MAHARASHTRA,India
Dhule,MAHARASHTRA,India
Jalgaon,MAHARASHTRA,India
Buldana,MAHARASHTRA,India
Akola,MAHARASHTRA,India
Washim *,MAHARASHTRA,India
Amravati,MAHARASHTRA,India
Wardha,MAHARASHTRA,India
Nagpur,MAHARASHTRA,India
Bhandara,MAHARASHTRA,India
Gondiya *,MAHARASHTRA,India
Gadchiroli,MAHARASHTRA,India
Chandrapur,MAHARASHTRA,India
Yavatmal,MAHARASHTRA,India
Nanded,MAHARASHTRA,India
Hingoli *,MAHARASHTRA,India
Parbhani,MAHARASHTRA,India
Jalna,MAHARASHTRA,India
Aurangabad,MAHARASHTRA,India
Nashik,MAHARASHTRA,India
Thane,MAHARASHTRA,India
Mumbai (Suburban) *,MAHARASHTRA,India
Mumbai,MAHARASHTRA,India
Raigarh,MAHARASHTRA,India
Pune,MAHARASHTRA,India
Ahmadnagar,MAHARASHTRA,India
Bid,MAHARASHTRA,India
Latur,MAHARASHTRA,India
Osmanabad,MAHARASHTRA,India
Solapur,MAHARASHTRA,India
Satara,MAHARASHTRA,India
Ratnagiri,MAHARASHTRA,India
Sindhudurg,MAHARASHTRA,India
Kolhapur,MAHARASHTRA,India
Sangli,MAHARASHTRA,India
Adilabad,ANDHRA PRADESH,India
Nizamabad,ANDHRA PRADESH,India
Karimnagar,ANDHRA PRADESH,India
Medak,ANDHRA PRADESH,India
Hyderabad,ANDHRA PRADESH,India
Rangareddi,ANDHRA PRADESH,India
Mahbubnagar,ANDHRA PRADESH,India
Nalgonda,ANDHRA PRADESH,India
Warangal,ANDHRA PRADESH,India
Khammam,ANDHRA PRADESH,India
Srikakulam,ANDHRA PRADESH,India
Vizianagaram,ANDHRA PRADESH,India
Visakhapatnam,ANDHRA PRADESH,India
East Godavari,ANDHRA PRADESH,India
West Godavari,ANDHRA PRADESH,India
Krishna,ANDHRA PRADESH,India
Guntur,ANDHRA PRADESH,India
Prakasam,ANDHRA PRADESH,India
Nellore,ANDHRA PRADESH,India
Cuddapah,ANDHRA PRADESH,India
Kurnool,ANDHRA PRADESH,India
Anantapur,ANDHRA PRADESH,India
Chittoor,ANDHRA PRADESH,India
Belgaum,KARNATAKA,India
Bagalkot *,KARNATAKA,India
Bijapur,KARNATAKA,India
Gulbarga,KARNATAKA,India
Bidar,KARNATAKA,India
Raichur,KARNATAKA,India
Koppal *,KARNATAKA,India
Gadag *,KARNATAKA,India
Dharwad,KARNATAKA,India
Uttara Kannada,KARNATAKA,India
Haveri *,KARNATAKA,India
Bellary,KARNATAKA,India
Chitradurga,KARNATAKA,India
Davangere*,KARNATAKA,India
Shimoga,KARNATAKA,India
Udupi *,KARNATAKA,India
Chikmagalur,KARNATAKA,India
Tumkur,KARNATAKA,India
Kolar,KARNATAKA,India
Bangalore,KARNATAKA,India
Bangalore Rural,KARNATAKA,India
Mandya,KARNATAKA,India
Hassan,KARNATAKA,India
Dakshina Kannada,KARNATAKA,India
Kodagu,KARNATAKA,India
Mysore,KARNATAKA,India
Chamrajnagar*,KARNATAKA,India
GOA,KARNATAKA,India
North Goa ,KARNATAKA,India
South Goa,KARNATAKA,India
Lakshadweep,LAKSHADWEEP,India
Kasaragod,KERALA,India
Kannur,KERALA,India
Wayanad,KERALA,India
Kozhikode,KERALA,India
Malappuram,KERALA,India
Palakkad,KERALA,India
Thrissur,KERALA,India
Ernakulam,KERALA,India
Idukki,KERALA,India
Kottayam,KERALA,India
Alappuzha,KERALA,India
Pathanamthitta,KERALA,India
Kollam,KERALA,India
Thiruvananthapuram,KERALA,India
Thiruvallur,TAMIL NADU,India
Chennai,TAMIL NADU,India
Kancheepuram,TAMIL NADU,India
Vellore,TAMIL NADU,India
Dharmapuri,TAMIL NADU,India
Tiruvannamalai,TAMIL NADU,India
Viluppuram,TAMIL NADU,India
Salem,TAMIL NADU,India
Namakkal   *,TAMIL NADU,India
Erode,TAMIL NADU,India
The Nilgiris,TAMIL NADU,India
Coimbatore,TAMIL NADU,India
Dindigul,TAMIL NADU,India
Karur  *,TAMIL NADU,India
Tiruchirappalli,TAMIL NADU,India
Perambalur  *,TAMIL NADU,India
Ariyalur  *,TAMIL NADU,India
Cuddalore,TAMIL NADU,India
Nagapattinam  *,TAMIL NADU,India
Thiruvarur,TAMIL NADU,India
Thanjavur,TAMIL NADU,India
Pudukkottai,TAMIL NADU,India
Sivaganga,TAMIL NADU,India
Madurai,TAMIL NADU,India
Theni  *,TAMIL NADU,India
Virudhunagar,TAMIL NADU,India
Ramanathapuram,TAMIL NADU,India
Thoothukkudi,TAMIL NADU,India
Tirunelveli ,TAMIL NADU,India
Kanniyakumari,TAMIL NADU,India
PONDICHERRY,TAMIL NADU,India
Yanam,TAMIL NADU,India
Pondicherry,TAMIL NADU,India
Mahe,TAMIL NADU,India
Karaikal,TAMIL NADU,India
Andamans,ANDAMAN & NICOBAR ISLANDS,India
Nicobars,ANDAMAN & NICOBAR ISLANDS,India
